0,0,0,0,0,0,1170,1271,985,2598,0,0,0,0,12,25,49,5603,0,0,0,0,0,0,0,0,0,0,0,0,90,160,195,570,0,0,0,0,66,18,4,3,0,0,0,0,0,0,0,0,0,0,0,0,100,194,197,417,0,0,0,0,2019,385,333,178,0,0,0,0,331,169,146,112,0,0,0,0,0,0,0,0,0,0,0,9,27,37,59,3780,0,0,0,138,233,41,36,14,0,0,0,0,18,37,92,120,301,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,603,988,1004,3097,0,0,0,0,16,31,52,5644,0,0,0,0,0,0,0,0,0,0,0,0,173,226,218,460,0,0,0,0,32,7,0,11,2,0,0,0,0,0,0,0,0,0,0,0,58,143,198,531,0,0,0,0,1812,436,472,386,0,0,0,215,417,147,101,70,0,0,0,0,0,0,0,0,0,0,0,13,42,49,69,3828,0,0,0,0,193,43,26,14,0,0,0,0,16,28,66,108,371,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,4,0,0,308,666,873,3529,1775,890,466,238,138,96,84,5704,0,0,0,0,0,5,0,0,0,0,162,266,346,244,182,332,6,0,0,0,14,0,5,38,11,0,0,0,0,0,0,0,0,0,5,0,33,93,153,635,0,0,0,0,1564,395,511,747,482,0,187,373,289,139,96,63,6,0,0,0,0,0,0,3,0,0,0,0,32,42,67,3893,0,0,0,0,151,41,20,12,0,0,0,0,18,32,58,92,440,239,122,0,0,0,0,5,0,0,0,0,0,3
3640,3812,4024,4198,4340,4472,4709,5133,5657,7545,9048,10226,11225,12004,12584,12978,13264,0,0,0,0,0,24,71,108,149,215,258,307,190,135,117,101,215,7,0,0,0,0,5,15,80,29,19,17,19,5,1,0,4,6,12,27,19,37,74,118,706,0,0,0,0,1335,235,316,522,949,905,868,642,417,225,124,46,0,0,0,0,0,4,18,38,12,8,9,9,23,40,57,3939,0,0,0,0,119,43,21,10,0,0,0,13,57,103,179,250,505,668,846,894,960,1054,1217,1592,2043,2482,2845,3136,3320,3491
235,333,359,303,259,215,144,129,114,248,1129,1510,1477,1260,927,636,456,478,8,0,0,4,31,35,45,61,72,61,59,59,58,71,67,144,0,0,0,0,6,12,24,125,43,31,31,31,17,11,5,13,22,29,43,46,56,78,114,784,0,0,0,0,1208,89,79,72,55,51,38,31,32,28,24,9,0,0,0,0,6,10,24,91,24,22,22,20,10,30,58,3985,0,0,0,0,73,39,23,9,0,0,0,6,24,28,41,43,56,53,66,61,82,164,288,706,900,848,700,523,362,296
161,382,346,248,185,128,83,99,117,351,1987,1934,1442,1008,611,398,266,216,4,0,0,0,15,24,36,52,47,45,47,45,46,52,46,89,0,0,0,0,20,25,38,182,53,36,45,34,19,17,5,15,28,31,36,46,63,77,101,860,0,0,0,0,1148,71,60,60,45,42,34,33,25,19,12,4,0,0,0,0,9,19,23,146,49,43,33,23,5,19,47,4031,0,0,0,0,38,26,24,10,0,0,0,0,16,15,29,40,38,40,39,33,91,215,376,1106,1011,716,478,307,207,168
142,579,295,140,90,43,44,83,129,599,3618,1825,921,470,240,145,86,65,0,0,0,0,5,13,28,51,33,35,25,18,26,28,29,51,0,0,0,0,16,27,49,262,74,63,67,44,32,20,3,14,35,71,118,154,201,146,139,936,0,0,0,0,1096,72,57,40,32,17,12,9,9,9,6,0,0,0,0,0,10,25,40,242,126,89,58,29,5,18,44,4066,0,0,0,0,11,7,10,10,0,0,0,0,10,8,18,27,17,15,12,18,132,315,478,1817,909,478,259,138,100,115
142,491,0,0,0,0,42,100,151,1013,3284,0,0,2,6,9,7,7,0,0,0,0,3,13,21,18,0,0,0,0,4,11,13,18,0,0,0,0,16,33,54,504,196,143,100,51,37,26,5,22,0,0,0,0,107,125,150,1041,0,0,0,5,1047,54,45,26,18,6,0,0,0,0,0,0,0,0,0,0,10,21,47,311,69,0,0,0,8,25,42,4107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,224,499,650,1588,0,0,0,0,46,93
197,407,6,0,0,0,73,122,157,1893,2772,0,0,0,0,0,0,0,0,0,0,0,6,9,4,6,0,0,0,0,0,2,2,5,6,0,0,0,21,33,59,544,0,0,0,0,33,25,4,35,0,0,0,0,64,99,125,1118,0,0,0,0,994,58,38,25,6,0,0,0,0,0,0,0,0,0,0,9,33,42,55,415,44,0,0,0,8,32,56,4146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,714,768,1234,0,0,0,0,88,158
190,274,3,0,0,0,114,149,154,3603,1794,0,0,0,0,0,0,0,0,0,0,4,12,19,18,22,0,0,0,0,14,14,16,14,26,0,0,0,17,39,65,596,0,0,0,31,61,27,5,48,0,0,0,0,53,95,118,1182,0,0,0,0,943,52,35,18,4,0,0,0,0,0,0,0,0,0,0,0,16,42,52,452,0,0,0,0,8,28,55,4189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872,952,795,819,0,0,0,0,165,200
175,155,0,0,0,112,200,162,140,3522,0,0,0,0,0,0,0,0,0,0,0,6,29,32,34,49,26,0,0,0,16,23,29,34,57,37,0,0,10,34,52,636,0,0,0,78,55,23,6,65,30,25,16,0,27,72,113,1251,650,667,689,717,903,48,37,15,0,0,0,0,0,0,0,0,0,6,10,12,28,48,67,495,0,5,6,4,7,30,56,4237,2137,1067,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,1013,1387,1651,984,617,430,0,0,138,245,312,229
93,100,95,134,177,225,158,118,100,3438,2540,2142,1657,1064,527,101,58,24,0,0,0,0,21,38,55,60,75,47,42,21,28,40,49,54,63,82,48,27,30,48,59,701,29,48,61,119,49,24,5,49,40,43,51,35,45,61,99,673,0,7,17,27,135,37,34,13,0,0,0,0,10,18,10,10,13,16,25,26,27,48,72,558,18,28,20,12,3,22,42,2134,2155,1665,1349,676,365,13,11,10,0,0,0,0,29,73,103,373,732,1133,885,671,482,367,265,211,164,212,262,175,125,109
82,68,54,51,58,57,54,51,63,824,748,942,1122,1069,805,63,42,23,0,0,0,0,15,35,63,73,74,64,68,51,55,45,54,58,71,88,72,62,50,60,75,799,60,81,84,91,39,15,5,41,52,61,57,53,70,83,91,742,3,0,3,15,84,26,21,11,0,0,0,0,12,25,30,33,34,31,35,42,38,52,71,621,39,39,29,17,3,24,43,1099,1658,1688,1551,1137,991,29,21,19,0,0,0,0,25,45,43,493,698,717,568,419,311,228,165,124,101,76,74,74,68,70
45,35,38,35,40,33,34,36,43,409,494,765,1116,1408,1428,66,45,32,0,0,0,0,10,31,54,76,87,86,84,67,74,69,73,75,76,96,96,93,73,64,74,907,94,108,87,82,41,16,6,29,48,69,69,59,72,93,99,824,20,6,0,6,40,21,13,7,0,0,0,0,15,24,36,39,47,53,60,66,66,70,96,723,67,49,32,16,3,23,40,542,1119,1413,1522,1308,1682,33,23,16,0,0,0,9,39,44,53,905,899,684,442,276,185,123,80,47,44,39,41,40,42,52
13,21,18,13,14,8,13,26,19,143,210,404,746,1467,2844,68,46,39,11,0,0,0,22,57,114,178,254,320,386,447,512,583,657,762,882,978,1089,1160,1217,639,352,1345,250,188,125,75,37,16,10,30,69,123,183,223,168,145,124,964,49,24,8,0,7,6,3,0,0,0,0,0,26,36,53,59,65,105,148,194,136,96,93,842,91,89,55,27,18,31,69,356,912,1593,2391,3055,4783,39,31,13,0,0,0,8,21,30,49,1708,854,420,200,104,62,48,27,28,25,16,14,16,23,28
0,0,0,0,0,0,0,6,0,15,10,6,0,0,2790,65,46,22,7,0,0,0,0,7,10,8,8,0,0,4,14,27,36,94,122,69,39,0,626,667,560,1644,0,0,0,0,40,15,10,0,0,0,0,108,135,154,138,1056,0,0,0,0,0,0,0,0,0,0,0,0,16,36,54,72,0,0,0,107,196,171,142,1046,105,49,0,0,0,0,0,3,0,0,0,0,4825,51,42,15,0,0,0,0,15,34,56,1667,0,0,0,0,0,6,0,0,0,0,0,6,9,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2743,63,49,27,8,0,0,0,0,0,0,0,0,0,0,0,7,19,26,116,57,0,0,0,309,460,519,1918,0,0,0,0,75,35,23,5,0,0,0,65,116,152,143,1157,0,0,0,0,0,0,0,0,0,0,0,0,12,35,55,119,0,0,0,0,98,135,145,1139,0,0,0,0,0,0,0,0,0,0,0,0,4865,51,38,18,3,0,0,0,12,28,61,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2698,75,45,24,6,0,0,0,0,0,0,0,0,0,0,0,2,14,25,87,0,0,0,5,185,330,454,2153,0,0,0,0,105,31,20,5,0,0,0,33,86,138,142,1242,613,0,0,0,0,0,0,0,0,0,0,0,9,33,53,170,0,0,0,0,68,108,131,1224,0,0,0,0,0,0,0,0,0,0,0,0,4921,62,50,30,6,0,0,0,12,40,78,1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,7,0,0,0,0,0,0,0,0,0,0,0,2639,97,46,19,0,0,0,0,0,0,0,0,0,0,0,1,0,9,17,53,0,0,0,0,97,220,360,2336,0,0,0,0,138,45,28,7,0,0,0,20,53,97,126,700,952,476,0,0,0,0,0,0,0,0,0,8,16,33,55,213,0,0,6,11,56,88,118,1302,5,0,0,0,0,6,0,0,0,0,0,0,4974,70,44,16,0,0,0,0,20,50,83,1516,282,160,0,0,0,0,0,0,0,0,0,0,0,6
22,28,37,27,17,31,22,16,16,12,0,0,0,0,2570,115,60,17,0,0,0,0,12,12,15,18,24,14,14,21,4,0,6,27,0,0,0,0,54,139,263,2508,16,22,57,95,184,52,26,8,0,0,0,20,64,92,132,448,698,849,447,204,121,68,39,39,25,25,17,26,30,44,63,266,130,71,55,44,59,89,109,1390,9,0,0,0,4,22,12,168,306,618,1239,2408,5010,53,29,11,0,0,0,0,28,58,85,1168,225,322,268,203,136,81,40,10,0,0,0,0,4,16
38,43,44,39,30,42,39,40,36,36,0,0,0,9,2503,166,90,38,0,0,0,0,50,41,39,36,35,33,33,30,14,3,0,8,0,0,0,4,48,113,191,2648,53,75,113,121,126,40,21,6,0,0,0,0,40,73,123,313,499,663,592,394,247,167,110,89,70,50,47,51,47,53,59,186,172,118,101,94,82,110,122,1482,6,0,0,0,8,31,38,633,827,1341,1911,2507,2650,57,34,12,0,0,0,0,31,63,84,993,91,93,102,107,94,51,29,11,0,0,0,0,7,22
41,56,69,60,59,70,60,63,62,80,0,0,0,0,2376,196,114,37,0,0,0,0,96,66,65,62,57,51,43,33,23,7,5,0,0,0,0,0,28,81,145,2788,91,104,110,105,84,37,27,11,0,0,0,0,32,55,95,222,380,525,588,529,400,291,211,161,131,93,67,65,67,78,74,140,175,152,131,123,105,109,125,1563,0,0,0,0,17,28,42,1275,1211,1604,1866,1921,1359,48,34,11,0,0,0,0,42,74,117,890,49,57,73,87,101,50,34,14,0,0,0,0,13,22
88,137,197,245,305,354,399,251,180,209,0,0,0,0,2273,261,160,70,0,0,0,0,169,88,95,117,212,177,141,105,65,38,23,2,0,0,0,0,20,66,118,3666,793,734,606,480,275,138,73,20,0,0,0,0,22,50,87,157,276,404,703,981,1197,1352,1471,1569,1652,1725,1793,1838,1881,1934,1995,2078,2177,2267,1204,675,402,273,216,1671,0,0,0,0,16,31,46,5534,4213,3587,2761,1799,801,96,50,11,0,0,0,0,39,95,146,777,28,30,44,64,127,37,28,16,0,0,0,2,25,49
0,5,8,12,12,0,201,228,189,320,0,0,0,2,2123,357,251,120,0,0,0,0,237,117,157,204,130,0,0,0,0,0,0,0,0,0,0,6,22,56,94,3731,0,53,101,217,151,53,30,9,0,0,0,0,28,49,75,133,227,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1144,1759,2110,2319,1268,777,2084,0,0,0,0,18,37,59,5578,0,0,0,11,11,6,0,0,0,0,0,0,64,132,171,664,0,0,0,0,94,28,22,21,6,0,0,0,0,0
0,0,0,0,0,0,102,186,193,437,0,0,0,0,1920,386,344,205,0,0,0,0,315,144,152,114,0,0,0,0,0,0,0,0,0,0,0,6,21,53,83,3798,0,0,0,121,228,54,35,8,0,0,0,0,14,48,68,106,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,1209,1017,2596,0,0,0,0,11,25,55,5621,0,0,0,0,0,0,0,0,0,0,0,0,94,164,197,561,0,0,0,0,66,18,7,2,0,0,0,0,0,0
0,0,0,0,0,0,56,128,172,521,0,0,0,0,1719,419,477,375,0,0,0,202,402,149,118,71,0,0,0,0,0,0,0,0,0,0,0,6,29,42,74,3851,0,0,0,0,187,43,33,9,0,0,0,0,10,44,60,92,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,910,961,3081,0,0,0,0,14,26,51,5655,0,0,0,0,0,0,0,0,0,0,0,0,184,233,217,451,0,0,0,0,30,3,0,9,2,0,0,0,0,0
0,0,0,0,7,0,39,94,161,642,0,0,0,0,1493,365,547,750,489,0,188,344,283,138,99,66,6,0,0,0,0,0,0,8,0,0,0,0,26,44,65,3906,0,0,0,0,153,43,27,9,0,0,0,0,12,44,55,91,421,194,97,0,0,0,0,4,0,0,0,0,0,2,7,0,0,5,0,0,328,634,808,3475,1715,808,444,227,129,86,96,5712,0,0,0,0,0,4,0,0,0,0,150,278,356,250,185,334,6,0,0,0,15,0,7,39,11,0,0,0,0,0
0,5,5,14,28,22,39,72,111,713,0,0,0,0,1279,211,314,512,952,914,877,636,440,239,135,53,0,0,0,0,0,9,12,37,6,6,7,9,16,42,65,3954,0,0,0,0,116,45,29,10,0,0,0,15,46,109,171,255,542,692,836,885,948,1036,1180,1563,1996,2409,2760,3053,3260,3426,3571,3738,3939,4147,4299,4408,4695,5115,5643,7569,9078,10183,11223,11981,12554,12969,13245,0,0,0,0,0,20,67,116,160,215,266,306,207,137,123,97,201,6,0,0,0,0,8,23,74,15,15,13,21,6,2
3,15,21,27,28,38,49,72,103,777,0,0,0,0,1153,83,74,72,53,39,44,33,35,28,17,9,0,0,0,0,1,12,20,79,24,21,23,14,5,35,57,3997,0,0,0,0,69,30,23,10,0,0,0,5,14,28,38,54,61,52,54,56,72,140,253,694,817,768,654,515,360,285,229,315,368,347,273,196,175,154,140,271,1100,1496,1543,1251,953,678,460,506,6,0,0,6,24,43,58,57,62,64,64,70,66,64,58,132,0,0,0,0,3,14,28,123,40,35,28,27,16,11
3,13,26,43,46,55,63,79,94,854,0,0,0,0,1099,77,53,50,44,33,31,25,23,23,12,6,0,0,0,0,8,20,32,137,47,39,35,16,5,31,51,4054,0,0,0,0,42,23,19,12,0,0,0,0,12,26,34,42,42,37,39,36,84,196,343,1085,976,757,525,342,226,181,164,400,396,294,196,128,116,102,104,373,1986,1951,1469,993,637,401,258,217,4,0,0,0,10,31,42,48,55,57,53,44,39,43,50,82,0,0,0,0,15,25,36,196,60,48,46,46,32,16
2,16,34,71,119,159,202,157,138,945,0,0,0,0,1044,65,48,37,28,20,17,9,9,9,4,0,0,0,0,0,10,18,35,247,123,84,55,23,5,28,42,4093,0,0,0,0,14,11,8,10,0,0,0,0,10,13,18,28,17,10,9,12,119,279,453,1817,914,494,261,149,115,124,155,618,317,147,79,42,51,74,100,607,3674,1876,969,511,263,146,91,71,0,0,0,0,4,24,25,46,32,27,16,13,15,28,27,40,0,0,0,0,13,31,44,259,61,64,58,56,31,14
7,27,0,0,0,0,109,130,124,1031,0,0,0,7,1004,65,48,29,20,4,0,0,0,0,0,0,0,0,0,0,21,29,43,327,58,0,0,0,11,29,49,4138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,202,438,651,1582,0,0,0,0,52,131,192,520,0,0,0,0,34,88,138,1068,3360,0,0,7,9,5,7,9,0,0,0,0,5,18,18,25,0,0,0,0,3,13,13,16,0,0,0,0,9,35,54,514,205,152,100,57,33,19
3,38,0,0,0,0,65,127,131,1111,0,0,0,0,939,62,44,21,14,0,0,0,0,0,0,0,0,0,0,4,31,38,55,402,22,0,0,0,12,23,55,4182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,710,794,1222,0,0,0,0,97,180,198,392,10,0,0,0,58,127,169,1920,2819,0,0,0,0,0,0,0,0,0,0,0,5,2,4,5,0,0,0,0,0,6,6,7,6,0,0,0,15,31,53,556,0,0,0,0,39,17
6,56,0,0,0,0,41,95,110,1180,0,0,0,0,889,50,32,15,9,0,0,0,0,0,0,0,0,0,0,0,19,35,55,449,0,0,0,0,12,26,47,4218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,902,781,808,0,0,0,0,185,224,195,270,6,0,0,0,111,172,164,3676,1859,0,0,0,0,0,0,0,0,0,0,5,13,17,17,22,0,0,0,0,11,14,19,21,33,0,0,0,14,28,53,592,0,0,0,37,62,14
5,69,53,28,20,0,30,90,115,1265,602,624,644,667,854,49,26,11,0,0,0,0,0,0,0,0,0,6,5,7,24,43,53,487,0,9,9,6,8,25,54,4259,2157,1113,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,1024,1359,1621,949,629,416,0,0,165,273,354,245,183,158,0,0,0,112,214,176,145,3588,0,0,0,0,0,0,0,0,0,0,0,10,27,30,33,56,35,0,0,0,13,23,31,39,63,36,0,0,18,34,58,634,0,0,0,71,50,19
4,30,59,53,55,28,37,71,91,726,0,7,16,25,139,35,22,8,0,0,0,0,10,19,10,8,10,23,21,21,28,46,58,557,26,35,21,14,7,17,47,2135,2145,1625,1404,697,375,12,15,10,0,0,0,0,30,62,102,389,741,1092,885,629,473,337,281,212,195,251,308,196,139,119,104,94,97,148,191,224,153,108,102,3498,2598,2213,1737,1110,520,111,58,20,0,0,0,0,20,35,38,53,73,38,27,20,27,37,38,52,71,82,51,27,33,43,63,693,24,45,63,112,44,17
7,23,52,65,72,57,60,78,93,789,2,0,3,9,92,35,24,6,0,0,0,0,11,32,36,31,30,37,41,43,45,55,66,615,35,36,28,15,5,15,43,1076,1611,1644,1501,1098,979,35,26,15,0,0,0,0,24,41,63,515,701,684,612,428,325,224,185,138,112,85,83,71,57,73,71,69,77,72,60,52,63,65,65,826,730,939,1198,1152,812,66,44,17,0,0,0,0,15,38,51,63,79,69,58,48,49,55,60,61,84,87,87,65,61,65,78,783,63,82,87,85,38,26
3,18,51,78,83,78,78,96,117,884,18,6,0,5,45,23,17,3,0,0,0,0,8,25,44,49,46,53,54,56,60,70,88,704,55,47,37,18,11,26,53,584,1092,1434,1515,1307,1637,40,25,12,0,0,0,6,34,39,57,883,845,638,464,266,175,129,115,83,66,54,47,38,36,57,50,49,41,30,25,21,32,37,41,423,491,719,1147,1486,1491,73,47,24,0,0,0,0,13,37,61,75,96,97,87,74,64,66,82,81,83,83,90,82,76,84,83,893,96,88,80,69,43,27
4,20,53,110,164,216,147,131,137,1016,45,24,8,0,9,7,7,0,0,0,0,0,21,34,49,59,73,116,162,211,128,104,106,831,77,94,57,24,15,27,71,394,942,1644,2416,3113,4799,54,29,12,0,0,0,4,20,35,57,1702,862,448,222,101,65,54,33,29,24,15,14,24,26,40,20,20,12,11,10,10,19,29,20,135,201,359,714,1464,2902,74,46,34,6,0,0,0,23,60,120,176,250,313,376,443,504,562,637,748,874,963,1082,1140,1191,655,376,1361,251,186,135,78,49,21
8,0,0,0,0,119,137,128,148,1109,0,0,0,0,0,0,0,0,0,0,0,0,15,28,52,68,0,0,0,124,208,180,150,1036,117,63,0,0,0,0,0,5,0,0,0,0,4842,58,31,17,0,0,0,0,14,37,59,1660,0,0,0,0,0,5,0,0,0,0,0,6,4,7,0,0,0,0,0,0,0,6,0,11,11,6,0,0,2851,68,48,28,5,0,0,0,0,6,8,3,7,0,0,7,18,29,39,81,116,64,44,0,599,633,502,1636,0,0,0,0,56,23
12,3,0,0,0,61,114,127,154,1206,0,0,0,0,0,0,0,0,0,0,0,0,16,33,47,104,0,0,0,0,94,130,172,1150,0,0,0,0,0,0,0,0,0,0,0,0,4888,57,32,18,6,0,0,0,13,41,57,1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2811,71,45,28,3,0,0,0,0,0,0,0,0,0,0,0,7,14,25,104,60,0,0,0,314,500,510,1903,0,0,0,0,83,22
