26,15,24,17,24,23,13,0,0,0,9,12,22,0,0,5,44,76,428,681,127,239,172,34,24,0,0,0,10,29,1146,1025,987,942,910,277,162,60,0,5,35,67,125,176,230,267,305,169,111,95,0,0,48,130,1045,510,285,152,77,43,35,37,17,10,23,35,1183,0,0,0,13,14,22,31,18,28,37,62,92,196,407,812,1612,32,25,8,7,5,10,19,9,0,0,0,947,84,41,26,34,68,140,30,39,57,105,203,388,37
37,31,33,29,34,26,10,0,0,0,13,22,54,0,0,0,36,98,344,0,388,298,158,54,21,0,0,0,14,25,81,44,41,37,27,25,15,0,0,0,14,32,73,64,56,46,44,40,41,26,0,5,44,92,601,526,403,292,198,121,81,75,61,48,42,50,1222,0,0,0,49,40,48,47,54,81,131,179,277,444,642,806,829,35,36,28,28,25,30,27,8,0,0,7,1008,91,57,53,74,113,126,70,85,118,162,222,227,51
238,207,180,132,90,47,16,0,0,0,19,33,81,0,0,0,9,10,16,33,9,10,7,5,0,0,0,0,0,13,32,34,25,24,17,16,8,0,0,0,13,31,97,51,38,22,23,15,8,0,0,6,44,97,433,716,943,1104,1328,1577,2806,2856,2898,1472,793,439,1448,0,0,0,1275,2433,4893,4857,4823,4765,4703,4614,4514,4364,4122,3793,3391,2936,2889,2851,2819,2792,1416,801,317,0,0,8,1345,622,1117,1082,1045,980,906,832,789,738,647,548,404,274
0,0,9,10,10,6,0,0,0,0,12,34,110,51,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,5,6,3,1,0,0,0,0,14,23,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,314,1167,0,1468,2190,1499,992,1947,0,0,0,2514,2472,2491,0,6,0,0,0,0,0,0,0,0,5,0,0,0,1344,1158,849,560,0,0,0,1643,593,560,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,12,9,3,0,0,0,11,35,89,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,494,1005,6,0,1092,1288,1153,2532,0,0,0,0,2554,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,1499,1160,1041,0,0,0,1908,494,300,0,0,0,0,0,0,0,0,0,0,0
0,0,17,21,37,20,9,10,0,4,17,36,69,159,0,0,7,6,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,16,0,0,0,0,0,0,0,4,0,0,5,5,7,0,0,620,671,718,0,0,560,1224,1192,3176,0,0,0,5262,33,11,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,910,1290,2136,1824,1166,0,2096,338,142,5,0,0,0,0,0,0,0,0,6,4
23,28,44,36,43,27,17,14,1,10,20,43,69,214,108,71,59,46,39,0,0,0,3,22,17,24,30,15,8,8,18,19,12,11,28,15,18,0,0,0,0,2,5,0,0,5,34,84,253,426,555,664,747,824,932,1029,1106,1159,1207,625,375,0,0,0,639,1262,4622,4795,4946,5042,5234,31,22,3,0,0,18,27,26,31,18,19,10,5,0,0,0,0,263,384,654,1281,2421,2400,2380,258,75,0,0,0,23,19,18,0,0,0,36,24
43,46,52,60,56,37,26,14,3,18,20,40,56,137,119,100,91,83,97,0,0,0,9,24,22,30,46,43,32,29,28,35,28,28,74,25,12,0,0,0,5,11,27,0,0,0,36,72,302,305,239,193,134,104,180,143,120,83,67,54,76,4,0,0,31,93,322,319,251,153,156,14,7,0,0,0,61,44,42,36,33,28,17,15,4,0,0,0,47,35,29,22,17,15,6,3,0,0,0,0,50,23,8,0,0,0,67,39
170,268,232,189,129,88,60,21,2,26,48,82,134,147,147,147,108,100,153,0,0,10,152,404,1210,1236,1273,1320,1349,1376,1403,1441,1485,1514,1622,24,15,0,0,0,14,20,53,2,0,0,40,79,549,296,154,89,57,56,213,96,59,28,19,23,20,0,0,0,56,109,541,282,146,68,60,8,0,0,0,0,183,222,388,354,325,296,270,65,27,0,0,0,18,10,16,6,1,0,12,11,9,0,0,0,83,24,8,0,0,0,145,122
224,132,0,0,0,0,5,0,0,0,0,0,71,148,221,320,218,176,249,0,0,0,255,403,773,0,0,0,0,0,0,0,6,0,1656,31,27,4,0,0,12,35,83,0,0,5,73,138,499,0,0,6,12,30,170,0,0,0,0,5,0,0,0,0,97,141,479,0,0,0,0,0,0,0,0,0,304,208,203,0,0,0,173,30,10,0,0,0,0,0,0,0,0,0,48,16,7,0,0,0,110,30,13,0,0,119,232,189
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,203,206,356,195,0,0,474,481,575,0,0,0,0,0,0,0,0,0,1693,29,22,0,0,0,10,32,109,0,0,0,112,184,405,0,0,0,10,29,144,0,0,0,0,0,0,0,0,0,136,163,395,0,0,0,0,0,0,0,0,0,408,174,131,0,0,0,139,34,13,0,0,0,0,0,0,0,0,0,68,16,12,0,0,0,138,31,16,3,0,251,224,186
49,0,0,0,0,6,0,0,0,13,7,0,0,0,0,98,222,362,572,815,852,883,917,478,331,0,0,0,0,0,6,0,0,3,1729,35,23,0,0,8,18,39,143,0,0,0,193,217,299,0,0,0,18,30,117,0,0,0,0,0,0,0,0,158,276,224,305,0,0,0,0,4,8,8,9,0,477,131,71,0,0,0,109,27,14,0,0,0,0,0,0,0,0,0,96,29,18,8,0,0,168,38,24,6,0,353,163,128
25,0,0,0,3,22,12,10,13,50,19,8,0,0,0,4,18,32,49,47,46,37,45,46,84,0,0,0,0,7,31,0,0,7,1774,37,17,3,0,9,38,84,254,284,315,342,374,212,177,0,0,0,9,21,77,0,0,0,9,44,95,171,231,305,200,145,169,0,0,0,14,17,23,25,36,21,555,102,46,0,0,0,86,27,18,0,0,0,13,11,16,24,34,67,136,41,36,43,66,119,217,59,65,95,211,434,144,102
32,7,0,0,5,27,30,31,33,91,21,12,3,0,0,5,16,22,23,26,24,24,32,23,46,0,0,0,5,15,58,3,0,0,1801,41,28,8,0,0,5,18,18,31,29,27,40,41,70,0,0,0,8,23,51,0,0,0,9,38,75,100,116,112,79,62,81,0,0,0,11,24,28,35,45,42,632,78,33,0,0,0,58,27,24,3,0,7,66,46,55,59,81,107,110,55,76,98,130,157,168,116,142,200,290,297,119,67
20,0,0,0,6,32,59,84,114,240,32,21,10,0,0,0,4,7,6,16,9,9,7,7,22,0,0,0,5,18,84,6,0,0,1844,46,22,0,0,0,0,13,10,16,21,36,34,21,33,0,0,0,4,19,13,0,0,0,16,42,104,116,118,62,38,28,37,0,0,0,26,55,87,132,170,204,799,56,19,0,0,0,27,16,13,0,0,0,442,761,1481,1445,1409,1343,1280,1208,1167,1100,1037,959,855,756,683,611,476,308,145,67
0,0,0,0,0,0,0,0,0,279,49,29,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,117,10,0,3,1883,39,17,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,5,0,0,0,0,21,42,163,90,42,0,0,4,9,0,0,0,0,0,0,4,0,96,884,32,17,0,0,0,5,2,0,0,0,0,854,803,756,0,0,0,0,0,0,0,0,7,0,0,0,9,5,3,0,0
0,0,0,0,0,0,0,0,0,311,46,33,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,29,165,11,0,6,1933,41,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,53,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,979,33,21,0,0,0,0,0,0,0,0,0,1201,604,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,0,0,0,0,0,348,48,35,11,0,0,0,4,4,0,0,0,0,4,0,0,0,0,5,16,28,194,0,0,0,1965,37,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,58,86,0,0,6,6,0,0,0,4,9,0,4,0,0,0,0,1016,34,24,6,0,0,0,5,7,4,0,0,1404,374,188,4,0,0,0,5,9,0,0,0,0,0,0,0,0,0,3,6
18,15,24,19,49,48,65,110,196,385,56,48,24,20,23,20,27,22,13,10,18,10,21,12,0,0,0,7,19,29,341,260,523,998,1996,33,11,0,0,0,4,11,11,9,9,11,31,9,9,0,0,0,1,16,28,51,64,78,93,54,40,0,6,15,25,17,15,20,20,41,12,20,5,0,0,532,1050,30,27,19,20,37,41,70,103,195,397,765,1528,247,117,9,0,0,4,11,30,26,29,19,13,17,16,17,13,16,22,28
39,46,45,41,129,86,129,156,201,239,68,55,41,34,40,41,40,41,35,39,32,28,32,20,11,0,0,13,38,42,638,514,725,991,1026,29,10,0,0,0,35,27,15,7,7,16,69,17,13,0,0,0,0,6,3,6,4,5,7,7,8,9,19,29,35,32,30,32,32,91,27,22,7,0,0,838,558,44,49,51,66,82,118,190,296,431,636,839,871,182,74,8,0,0,7,16,25,34,44,40,35,28,25,29,33,33,35,42
225,143,109,85,422,462,851,770,690,573,413,368,326,292,252,206,167,126,193,164,133,111,80,48,13,0,0,0,26,47,2169,1490,1223,837,542,27,10,0,0,5,74,37,21,10,11,30,139,33,24,5,0,0,11,26,38,53,66,77,95,120,134,151,173,211,243,281,310,342,371,313,34,29,15,0,0,0,2491,2196,2163,2126,2085,2036,1985,1896,1784,1604,1390,1051,613,172,71,11,0,0,31,75,183,405,442,484,532,561,597,623,659,693,723,397
1728,1809,1878,1935,1618,440,445,0,0,0,0,0,0,7,6,5,5,0,105,0,0,0,0,0,0,0,0,0,21,49,2204,0,0,0,281,33,11,0,0,7,128,46,31,11,0,0,170,31,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,186,533,42,30,21,5,0,0,7,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,19,51,152,186,0,0,4,0,0,0,0,0,482,855
740,0,0,997,2305,334,247,0,0,0,0,0,0,0,0,0,0,6,122,0,0,0,0,0,0,0,0,4,27,53,2240,0,0,0,312,33,9,0,0,0,166,39,17,0,0,0,202,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,57,44,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,62,205,100,0,0,0,0,0,0,0,0,221,331
556,0,0,500,0,1091,808,524,333,152,0,0,0,0,0,0,13,18,146,77,49,32,0,0,0,0,0,0,15,50,2291,0,0,0,341,34,14,0,0,0,198,28,13,0,0,0,231,29,10,0,0,0,4,0,0,0,3,6,6,9,7,11,16,0,0,0,0,0,308,622,62,52,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,81,162,0,0,0,0,0,0,0,0,0,396,442
318,0,0,0,255,192,268,342,358,323,192,56,25,0,0,0,11,24,95,91,87,90,49,30,19,19,12,11,16,34,2345,44,89,176,372,40,33,42,64,116,222,26,13,0,0,0,260,33,21,0,0,0,28,8,0,8,15,24,24,31,18,17,41,28,19,17,133,238,506,362,65,46,31,21,19,15,18,14,14,18,12,13,16,6,9,7,8,5,0,9,20,42,60,86,112,69,103,0,0,9,39,87,293,484,625,723,811,467
82,0,0,0,148,125,179,270,338,272,210,37,10,0,0,0,11,42,106,165,244,314,362,399,430,468,502,553,587,631,0,959,908,830,716,483,437,387,334,277,195,59,22,0,0,0,290,33,15,0,0,0,50,15,4,13,23,30,30,42,38,29,40,43,41,44,335,335,382,210,68,54,45,34,36,26,34,40,25,33,27,26,25,27,27,21,17,18,8,0,0,12,14,24,25,26,55,0,0,3,37,85,369,338,260,173,125,74
33,0,0,0,55,64,96,185,355,344,357,40,19,0,0,0,0,6,9,17,29,15,13,11,16,19,22,34,14,12,24,20,14,14,24,16,23,31,21,16,11,6,0,0,0,0,319,35,18,0,0,0,78,15,4,15,53,84,117,155,208,237,279,310,341,198,1264,808,617,410,287,229,172,124,88,51,65,83,93,184,295,270,241,205,173,131,99,72,37,23,9,0,4,7,15,15,24,0,0,0,56,104,605,300,161,75,48,29
5,0,0,0,9,6,0,0,173,328,652,39,29,0,0,0,0,0,0,0,5,0,0,0,0,5,7,9,0,0,0,0,0,0,0,0,0,7,6,5,0,0,0,0,0,0,360,39,18,4,0,3,108,20,6,0,3,0,0,0,7,0,0,0,174,195,1393,0,0,0,0,9,12,10,4,0,153,215,318,263,146,0,0,0,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,73,131,543,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,617,34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,39,21,8,0,4,157,32,17,2,0,0,0,0,0,0,0,0,92,134,1471,0,0,0,0,0,0,0,0,0,275,211,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,193,467,0,0,0,0,0
0,0,0,0,0,6,0,0,0,0,585,27,29,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,222,428,48,25,8,0,0,181,22,10,0,0,0,0,5,7,0,0,0,60,116,1544,0,0,0,0,0,32,48,94,191,363,147,75,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,228,235,346,0,0,0,0,0
9,0,0,0,23,69,172,259,340,394,562,19,16,0,0,0,22,23,15,13,14,10,6,10,8,8,12,10,11,12,10,6,7,6,7,6,0,0,0,0,9,8,85,145,254,253,248,52,44,52,65,102,204,26,15,0,0,0,4,16,32,0,0,0,27,77,1609,11,12,17,32,57,107,119,170,223,240,115,61,12,10,15,20,10,0,2,7,21,25,19,9,0,0,5,28,69,165,244,330,382,439,250,221,0,0,0,21,19
8,0,0,0,12,36,164,141,119,94,134,17,10,0,0,4,77,44,37,34,25,22,27,30,24,26,25,22,33,33,26,24,26,25,24,13,3,0,0,0,10,19,214,203,218,206,160,69,71,80,94,117,132,32,19,5,0,0,4,17,66,0,0,0,29,61,1669,34,38,57,87,111,146,173,208,216,185,93,48,21,22,33,27,12,4,10,18,29,66,26,8,0,0,5,21,33,142,138,116,88,76,53,80,0,0,0,47,24
18,0,0,0,15,34,268,136,83,51,51,8,9,0,0,0,263,325,650,624,595,559,531,503,477,443,416,390,353,317,276,250,227,202,175,49,15,0,0,0,26,66,0,943,831,702,567,464,407,359,303,241,170,75,41,9,0,0,5,20,90,0,0,0,70,190,0,1100,1055,1017,966,904,817,721,610,490,365,256,191,149,126,94,58,23,14,31,56,88,132,23,6,0,0,0,17,31,236,120,75,45,29,23,39,0,0,0,81,30
13,0,0,8,29,40,242,0,0,0,3,0,0,0,0,0,433,334,354,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,92,27,10,0,0,0,18,26,468,0,7,9,5,0,0,0,0,0,7,3,0,0,0,0,13,21,112,0,0,0,76,141,2029,12,5,0,0,12,12,10,6,11,7,5,0,0,0,0,0,0,0,3,0,58,190,22,10,0,0,0,14,29,204,0,0,0,0,3,5,0,0,6,111,28
11,0,0,6,19,37,206,0,0,0,0,0,0,0,0,0,584,285,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,64,20,9,0,0,0,12,35,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,137,65,0,0,134,205,1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,256,36,20,0,0,0,21,33,174,0,0,0,0,0,0,0,0,9,158,33
18,0,0,0,14,32,159,0,0,0,0,0,0,0,0,348,701,217,110,6,0,0,7,4,0,0,4,2,0,0,0,0,0,4,25,15,8,0,0,0,12,32,404,0,0,0,0,4,0,0,0,0,4,0,0,0,5,0,13,31,99,126,65,0,241,227,1815,0,0,0,0,0,0,0,0,0,0,0,0,7,4,5,4,0,0,0,0,0,292,41,13,0,0,0,12,25,142,0,0,0,0,3,5,0,0,0,189,36
13,0,0,0,15,33,130,0,0,0,35,46,85,143,281,570,438,147,54,0,0,0,30,22,21,21,29,22,17,14,18,0,0,0,7,4,5,0,0,0,12,35,377,2,0,0,5,20,13,12,13,16,26,19,17,4,19,34,67,116,196,295,395,427,453,242,1699,0,0,0,18,8,9,0,0,0,27,50,0,740,699,663,622,582,543,511,472,427,397,74,24,0,0,4,22,29,116,5,0,0,11,20,57,38,57,105,219,33
16,0,0,4,26,35,100,0,0,0,127,144,204,272,385,454,301,106,43,0,0,0,65,44,46,43,43,34,29,28,13,0,0,0,19,11,3,4,0,0,19,38,336,0,0,0,16,29,31,28,26,31,32,34,54,4,0,6,15,17,28,33,29,32,33,39,1541,0,0,0,44,22,10,0,0,0,8,19,63,21,25,31,34,39,39,45,37,32,22,19,8,0,0,0,11,18,71,0,0,4,20,26,119,79,111,138,140,38
