37,61,73,90,98,226,0,0,25,65,89,106,1428,201,188,182,172,148,140,128,101,94,68,59,33,17,5,0,7,9,13,32,0,55,0,0,0,158,209,202,318,1412,1427,1442,0,0,1439,226,191,187,154,92,0,0,0,50,43,47,29,14,0,0,127,63,22,2,7,0,152,21,4,0,10,25,135,31,0,0,17,61,103,224,31,21,9,0,7,17
45,65,87,107,119,311,156,76,62,81,100,131,1971,438,307,193,173,160,148,131,114,101,81,76,56,37,23,8,0,0,0,15,42,85,94,162,231,302,232,211,193,1064,0,0,0,0,1303,225,170,154,155,166,107,59,33,29,19,26,8,0,0,0,76,26,20,0,0,0,185,31,23,9,0,7,83,49,20,5,22,35,41,138,17,3,0,7,22,27
59,82,97,121,126,240,226,172,134,119,120,137,2061,0,0,0,194,209,208,253,345,262,190,126,63,51,38,22,6,0,0,15,29,41,63,79,83,106,123,144,153,942,28,1,0,0,1172,248,175,138,125,72,49,15,7,0,0,0,0,0,0,0,46,8,0,0,0,121,243,64,47,23,7,0,21,12,4,0,6,18,37,79,4,0,9,28,43,48
86,96,102,138,132,209,219,212,185,167,171,162,2168,0,0,0,332,241,228,235,180,0,0,0,0,66,51,35,19,3,0,13,24,42,56,66,88,112,120,144,150,789,14,0,0,0,1022,266,194,128,131,79,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,177,65,47,29,21,11,7,0,0,0,0,4,16,23,0,10,19,41,56,82
103,179,247,354,431,330,284,255,234,214,216,202,2308,0,0,0,490,259,230,193,123,25,28,33,67,123,66,41,32,18,6,0,11,21,35,51,65,85,99,124,130,667,6,71,126,165,877,335,230,142,145,106,60,0,0,0,0,0,0,0,0,0,0,0,0,7,18,344,166,81,73,74,89,52,21,5,0,0,0,0,4,8,12,29,44,62,61,84
0,0,0,0,237,298,312,302,281,262,247,218,2494,100,172,337,640,237,211,169,109,61,73,82,112,108,76,58,55,31,22,5,0,5,14,32,44,73,81,103,113,571,15,104,63,38,494,390,277,124,137,109,97,35,0,0,0,0,0,0,0,0,0,0,8,27,42,474,158,90,103,87,53,0,0,23,13,7,0,12,21,29,37,38,52,75,82,102
91,61,30,18,144,243,293,300,301,317,329,286,2765,227,310,426,448,236,210,154,120,103,114,114,127,124,120,125,166,113,79,41,8,0,0,18,44,70,77,96,106,478,11,73,0,0,250,470,369,99,105,104,77,52,0,5,0,4,12,0,0,0,0,0,15,26,41,610,170,121,121,85,59,38,51,63,28,16,3,16,29,38,60,65,87,92,91,176
1016,1115,1205,1234,1330,1749,1923,2115,2273,2440,2842,3292,0,3391,2932,2756,2513,2120,1904,1720,1558,1423,1272,1088,936,777,621,448,249,0,0,8,4,0,8,27,37,45,58,70,74,397,9,52,0,0,0,269,559,89,73,83,76,86,51,28,6,15,39,31,0,0,0,11,27,42,53,742,153,117,110,89,78,60,59,53,36,21,6,33,82,137,221,292,406,530,785,900
97,56,33,0,0,265,0,0,0,0,397,576,2756,618,0,0,146,137,116,113,103,122,154,135,132,123,147,195,269,189,106,91,63,10,0,4,16,31,40,43,63,338,12,31,0,0,0,0,494,78,57,54,42,23,6,0,11,34,48,79,46,45,60,91,83,89,98,905,158,141,130,105,96,79,88,66,56,27,12,0,4,23,42,49,68,73,178,0
82,0,0,0,0,239,0,0,0,0,731,719,2109,1165,348,220,153,130,98,71,79,89,116,98,98,89,87,110,119,113,0,0,18,0,9,19,0,7,21,36,57,269,18,7,0,0,0,0,430,89,54,34,27,13,0,10,24,39,63,86,86,0,0,46,80,98,112,1058,152,148,130,116,106,102,99,71,63,29,30,6,0,9,22,31,46,59,123,0
67,0,0,0,98,224,0,0,0,0,1460,744,1177,1568,223,208,151,118,75,24,38,59,109,74,70,55,52,64,98,196,33,0,9,36,63,122,8,0,8,22,46,205,23,0,0,0,0,66,351,56,40,20,5,0,4,21,40,50,67,85,157,0,0,26,65,86,115,1235,187,180,144,144,129,127,110,79,73,57,51,22,7,0,7,23,42,47,69,0
52,0,0,0,183,218,211,331,1415,1430,1445,0,0,1428,223,199,170,141,87,0,0,0,48,40,46,23,11,0,0,133,58,25,8,5,0,158,29,7,0,9,30,135,36,0,0,18,62,107,229,41,28,9,0,8,21,37,45,63,83,86,216,0,0,21,63,88,112,1400,202,179,162,165,147,139,113,84,93,73,48,31,24,9,0,12,15,10,23,0
92,101,165,240,322,206,169,184,1054,0,0,0,0,1301,243,202,165,167,168,107,64,34,30,17,28,9,0,0,0,78,27,15,0,0,0,198,32,14,4,0,11,73,50,21,6,23,35,50,132,23,8,0,9,20,38,53,68,81,104,126,304,148,80,66,92,109,134,1965,454,317,205,183,170,153,132,126,122,88,63,52,33,18,7,0,0,0,12,36
57,52,85,101,110,118,130,155,945,36,6,0,0,1156,244,218,151,121,87,35,13,4,0,0,0,0,0,0,0,39,7,0,0,0,115,245,53,39,20,8,0,20,15,7,0,2,16,35,63,6,0,6,26,32,50,67,82,97,97,123,229,209,153,113,115,130,139,2068,0,0,0,210,216,221,261,351,264,184,122,70,54,42,22,4,0,0,12,31
36,41,72,74,96,104,115,154,798,12,0,0,0,1013,260,219,164,115,94,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,185,64,51,42,28,7,5,0,0,0,0,6,15,19,0,8,23,43,59,66,82,97,121,136,157,211,227,204,183,165,152,150,2168,0,0,0,351,220,259,245,178,0,0,0,0,63,55,38,19,3,0,7,20
21,33,53,65,91,91,114,148,678,4,73,126,169,852,296,218,168,135,106,56,0,0,0,0,0,0,0,0,0,0,0,0,4,17,348,152,82,78,70,81,49,26,6,0,0,0,0,4,8,13,27,42,59,82,86,90,161,233,322,416,307,302,261,222,213,197,201,2294,0,0,0,491,256,253,187,100,18,24,36,58,113,64,50,32,23,12,0,6
3,8,29,45,65,80,109,126,567,6,114,66,43,497,364,243,147,133,113,97,34,0,0,0,0,0,0,0,0,0,0,11,20,40,476,146,110,100,83,55,0,0,16,7,5,0,12,17,25,29,42,62,69,90,118,0,0,0,0,242,275,303,322,291,264,219,213,2473,90,159,303,632,258,207,163,90,64,77,91,106,116,81,68,50,40,26,11,0
0,0,24,48,74,86,100,99,479,5,89,0,0,262,487,333,119,105,90,77,50,0,3,0,4,9,0,0,0,0,0,25,36,58,614,148,117,109,90,54,23,29,61,35,18,3,24,37,51,52,49,72,88,94,181,96,54,40,28,151,230,263,319,324,324,317,283,2757,224,327,416,488,249,197,154,109,99,111,124,122,131,121,136,179,129,85,51,9
0,12,35,39,42,47,66,67,401,9,66,0,0,0,294,549,125,104,89,83,90,62,37,8,15,35,28,0,0,0,5,31,49,66,760,153,128,123,84,59,57,69,78,38,20,5,28,79,150,238,317,404,533,807,922,1046,1130,1225,1261,1364,1776,1922,2118,2299,2477,2840,3315,0,3370,2934,2743,2531,2108,1896,1700,1554,1413,1260,1106,933,789,617,444,232,0,0,9,6
10,0,4,11,25,40,51,49,339,14,37,0,0,0,0,468,78,73,58,43,23,6,0,8,27,44,79,46,41,56,79,80,77,83,908,157,141,118,89,91,89,87,68,41,26,9,0,12,23,41,47,65,98,183,0,100,63,38,0,0,255,0,0,0,0,384,585,2761,569,0,0,147,136,119,113,124,136,133,134,136,142,172,209,257,181,103,88,63
0,6,18,0,8,24,35,54,281,24,13,0,0,0,0,423,57,46,33,20,4,0,10,29,44,60,85,82,0,0,33,80,96,109,1074,159,152,128,119,115,107,93,76,60,42,26,7,0,10,27,35,52,63,114,0,85,0,0,0,0,231,0,0,0,0,729,736,2175,1136,330,199,142,107,72,63,87,106,121,88,94,85,105,111,115,102,0,0,17
35,62,123,8,0,8,24,49,208,26,0,0,0,0,65,372,57,40,17,6,0,9,23,43,50,71,84,141,0,0,20,67,102,115,1252,192,177,152,150,137,127,99,95,72,53,39,21,5,0,8,23,35,36,68,0,70,0,0,0,97,216,0,0,0,0,1453,739,1201,1593,238,217,177,118,66,24,40,63,115,66,66,53,61,71,108,195,37,0,9
6,0,157,21,6,0,9,22,139,33,0,0,17,56,103,238,36,25,7,0,5,21,34,59,77,93,107,219,0,0,16,51,90,126,1471,210,191,180,169,144,144,121,119,79,63,58,34,19,5,0,7,11,13,32,0,55,0,0,0,180,209,225,338,1408,1423,1438,0,0,1441,243,214,185,138,87,0,0,0,53,44,43,24,13,0,0,128,61,22,7
0,0,200,37,24,7,0,9,88,51,24,5,16,32,42,147,18,6,0,12,24,36,45,58,93,119,128,306,174,90,69,81,100,113,1967,402,287,178,171,154,155,132,122,87,88,73,48,37,20,9,0,0,0,17,37,82,99,157,220,313,207,191,186,1040,0,0,0,0,1289,224,191,168,161,165,100,58,30,23,15,25,8,0,0,0,74,29,16,0
0,126,245,48,39,18,4,0,28,13,6,0,4,21,35,94,5,0,10,27,39,53,68,83,91,128,132,210,202,174,140,130,122,120,2057,0,0,0,218,204,231,255,339,257,196,125,68,52,35,23,6,0,0,17,35,52,70,79,91,118,112,134,154,922,37,6,0,0,1167,242,182,135,104,86,46,20,8,0,0,0,0,0,0,0,39,7,0,0
0,247,177,65,53,30,18,12,7,0,0,0,0,5,20,37,0,7,25,48,57,62,69,93,95,129,155,212,202,183,174,192,182,150,2155,0,0,0,357,245,251,233,173,0,0,0,0,60,43,36,25,4,0,14,21,33,46,54,67,92,107,129,149,771,16,0,0,0,1031,295,213,155,125,90,38,0,0,0,0,0,0,0,0,0,0,0,0,0
14,349,157,92,81,69,80,49,16,5,0,0,0,0,6,6,11,23,38,67,77,84,87,158,236,324,419,341,298,261,211,214,235,181,2276,0,0,0,524,254,211,174,105,27,36,48,72,129,79,66,42,19,8,0,4,17,28,46,68,87,104,119,132,662,7,68,123,169,860,329,225,131,124,103,44,0,0,0,0,0,0,0,0,0,0,0,0,6
36,468,149,93,75,71,48,0,0,20,9,4,0,9,13,14,27,36,40,79,99,108,0,0,0,0,214,297,303,308,275,242,279,239,2481,103,178,352,656,218,202,161,107,65,83,89,110,115,80,60,43,32,19,7,0,3,11,25,51,69,88,102,112,564,11,110,65,40,486,405,265,126,118,121,92,31,0,0,0,0,0,0,0,0,0,0,9,21
47,621,159,106,95,81,47,25,40,63,31,18,6,23,33,39,47,63,58,87,130,183,103,62,41,27,135,237,275,325,314,275,306,302,2778,235,295,410,431,223,206,151,129,109,123,111,122,119,125,128,168,122,80,48,12,0,0,19,52,59,73,81,91,472,14,88,0,0,243,500,344,114,107,103,91,55,0,5,0,3,7,0,0,0,0,0,23,38
60,749,130,123,114,90,83,75,68,66,42,22,5,28,75,142,208,300,387,475,770,880,1004,1091,1182,1216,1312,1747,1893,2098,2296,2460,2800,3277,0,3342,2914,2761,2520,2125,1903,1704,1543,1380,1227,1056,916,748,593,413,218,0,0,4,4,0,9,30,40,41,52,60,85,396,11,65,0,0,0,314,574,92,82,72,82,88,55,29,7,20,40,24,0,0,0,6,27,45
84,878,136,135,115,95,98,89,71,79,49,28,10,0,6,23,30,46,54,61,180,0,91,53,32,0,0,269,0,0,0,0,376,594,2762,583,0,0,140,128,111,101,127,136,152,129,160,153,176,215,268,187,106,91,64,16,0,2,8,21,35,55,73,324,19,41,0,0,0,0,501,90,72,50,47,25,8,0,10,27,59,74,39,28,43,69,70,70
97,1052,186,170,148,118,132,114,94,91,55,39,23,9,0,3,18,28,52,62,129,0,76,0,0,0,0,246,0,0,0,0,725,743,2130,1152,302,181,150,127,96,60,82,101,129,92,96,81,84,99,108,107,0,0,10,0,8,27,0,6,20,40,52,257,28,12,0,0,0,0,423,66,49,29,25,9,0,9,29,38,62,93,106,0,0,38,74,80
118,1219,175,166,151,140,157,129,105,87,65,60,43,28,13,0,4,17,43,35,70,0,61,0,0,0,99,231,0,0,0,0,1443,733,1163,1610,227,188,147,127,90,33,40,61,104,67,72,66,55,67,98,190,41,0,11,46,71,140,6,0,7,23,34,194,28,0,0,0,0,54,368,53,42,24,9,0,7,20,39,60,71,89,177,0,0,25,72,95
123,1415,207,191,171,166,153,136,116,103,83,75,53,44,22,10,0,9,15,8,28,0,46,0,0,0,173,210,208,338,1398,1413,1428,0,0,1459,226,190,166,133,109,0,0,0,45,41,36,32,18,0,0,119,60,26,12,9,0,171,19,5,0,9,22,140,34,0,0,17,57,108,252,29,19,7,0,7,22,33,52,72,75,93,250,0,0,17,59,89
129,1956,432,306,199,187,172,159,128,113,106,94,76,56,32,24,10,0,0,0,13,44,88,107,176,249,312,218,182,205,1030,0,0,0,0,1321,229,182,154,143,176,111,63,37,25,22,22,6,0,0,0,70,21,14,0,0,0,210,30,22,6,0,9,83,47,20,8,20,38,52,147,23,10,0,3,22,38,53,64,85,88,103,327,174,107,73,82,116
137,2050,0,0,0,212,213,226,260,344,265,183,119,58,51,40,25,5,0,0,12,33,39,60,79,81,90,120,146,187,910,32,2,0,0,1189,255,191,129,118,86,53,19,8,0,0,0,0,0,0,0,38,4,0,0,0,128,255,45,40,18,6,0,26,13,5,0,2,18,28,75,5,0,9,16,36,43,61,82,97,101,119,240,199,177,139,113,129
163,2152,0,0,0,366,252,239,215,168,0,0,0,0,76,49,39,18,5,0,9,27,35,54,65,86,103,130,147,152,754,9,0,0,0,1031,275,212,125,112,83,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,187,67,66,42,27,14,6,0,0,0,0,2,17,30,0,7,27,38,52,73,76,96,119,125,131,214,232,230,214,179,170
213,2286,0,0,0,509,238,218,186,118,20,26,45,74,128,70,61,38,30,9,0,12,18,33,49,67,75,99,114,114,659,11,68,125,164,881,331,247,144,118,84,63,0,0,0,0,0,0,0,0,0,0,0,0,6,21,367,142,89,89,70,80,47,18,5,0,0,0,0,6,9,14,28,40,52,67,92,109,177,254,340,425,327,289,259,265,242,226
273,2513,102,160,321,630,239,221,160,102,73,85,98,114,124,92,66,56,41,16,6,0,2,11,32,55,65,82,100,106,567,5,101,65,38,503,396,276,141,126,99,94,32,0,0,0,0,0,0,0,0,0,0,9,20,39,494,153,124,110,72,47,0,0,25,12,7,0,10,22,24,28,43,62,63,86,93,0,0,0,0,210,270,321,299,292,295,263
290,2779,216,300,407,453,247,198,144,128,114,120,126,130,131,115,122,159,105,67,39,4,0,0,23,44,55,78,89,87,475,10,83,0,0,246,489,365,129,119,87,77,57,0,3,0,5,12,0,0,0,0,0,18,34,54,620,141,116,86,57,48,31,41,62,24,15,5,16,32,47,54,61,72,80,105,162,104,72,42,29,145,206,287,296,276,322,286
3289,0,3383,2947,2777,2558,2146,1919,1710,1553,1397,1254,1091,929,784,609,419,220,0,0,5,2,0,10,28,31,40,53,65,74,405,13,56,0,0,0,290,565,92,97,76,74,89,55,31,7,15,47,31,0,0,0,10,25,43,64,744,148,133,102,93,84,70,61,59,37,25,7,27,77,136,215,304,397,515,802,890,1022,1115,1204,1237,1335,1712,1889,2092,2242,2437,2815
577,2765,601,0,0,145,121,126,123,127,131,140,131,120,138,184,212,273,185,114,99,73,16,0,4,9,20,31,45,60,327,16,35,0,0,0,0,498,82,67,51,37,22,7,0,7,22,53,89,53,45,60,90,72,73,79,898,170,149,122,114,99,82,79,76,51,34,13,0,8,20,35,47,76,96,191,0,104,49,31,0,0,248,0,0,0,0,381
